VideoID,Gloss
BAI_YOU_your_001.mp4,YOU
BAI_SORRY_sorry_007.mp4,SORRY
BAI_WHY_why_038.mp4,WHY
ASL_5948912677856568-GOOD.mp4,GOOD
ASL_8323715285073319-NO.mp4,NO
BAI_WHERE_where_039.mp4,WHERE
ASL_04515307711600891-PLEASE.mp4,PLEASE
WLASL_DRINK1_17710.mp4,DRINK1
BAI_NO_not_038.mp4,NO
ASL_9161842981344352-YES.mp4,YES
BAI_HAVE_have_015.mp4,HAVE
WLASL_WHERE_27263.mp4,WHERE
BAI_DRINK1_drink_044.mp4,DRINK1
ASL_8801114874556712-WANT 2.mp4,WANT1
BAI_NO_no_011.mp4,NO
BAI_EAT1_eat_056.mp4,EAT1
WLASL_NEED_37894.mp4,NEED
BAI_HELLO_hello_035.mp4,HELLO
ASL_7597723277213178-HELLO.mp4,HELLO
ASL_21963390619756917-STOP.mp4,STOP
BAI_NO_now_026.mp4,NO
BAI_YOU_your_038.mp4,YOU
BAI_WAIT_wait_001.mp4,WAIT
BAI_GO_go_028.mp4,GO
BAI_DRINK1_drink_005.mp4,DRINK1
BAI_WHERE_where_040.mp4,WHERE
ASL_37372322284413917-NEED.mp4,NEED
ASL_9338005039430839-GOOD.mp4,GOOD
BAI_NEED_need_014.mp4,NEED
BAI_WE_wet_006.mp4,WE
ASL_05574938180658928-YES.mp4,YES
ASL_6967335705063062-HELP.mp4,HELP
BAI_WHERE_there_018.mp4,WHERE
BAI_DRINK1_drink_055.mp4,DRINK1
BAI_WHY_why_014.mp4,WHY
WLASL_GOOD_24922.mp4,GOOD
BAI_NEED_need_012.mp4,NEED
BAI_EAT1_eat_053.mp4,EAT1
WLASL_DRINK1_17711.mp4,DRINK1
BAI_GOOD_good_048.mp4,GOOD
BAI_EAT1_eat_052.mp4,EAT1
ASL_980212048263337-DRINK.mp4,DRINK1
BAI_WHERE_there_022.mp4,WHERE
BAI_WHERE_here_050.mp4,WHERE
BAI_NO_no_038.mp4,NO
BAI_WANT1_want_057.mp4,WANT1
ASL_7199140986089654-YES.mp4,YES
ASL_9155674205578053-WHAT 2.mp4,WHAT1
ASL_7973429116215278-NO.mp4,NO
BAI_NO_no_044.mp4,NO
ASL_22733514464849502-HAVE.mp4,HAVE
BAI_NO_not_019.mp4,NO
BAI_GO_go_019.mp4,GO
BAI_NO_not_032.mp4,NO
ASL_9756165063743225-GOOD.mp4,GOOD
BAI_WHY_why_008.mp4,WHY
BAI_WHERE_here_045.mp4,WHERE
ASL_12188061798454708-STOP.mp4,STOP
BAI_WAIT_waiter_008.mp4,WAIT
BAI_STOP_stop_017.mp4,STOP
ASL_7791424980867376-GOOD.mp4,GOOD
BAI_PLEASE_please_026.mp4,PLEASE
BAI_WHERE_here_010.mp4,WHERE
BAI_WHAT1_what_030.mp4,WHAT1
BAI_DRINK1_drink_030.mp4,DRINK1
BAI_WAIT_wait_018.mp4,WAIT
BAI_HELLO_hello_017.mp4,HELLO
BAI_WANT1_want_040.mp4,WANT1
ASL_1917265918954878-GO.mp4,GO
ASL_9788744210187619-NEED.mp4,NEED
ASL_8487114823108493-THANK YOU.mp4,THANKYOU
BAI_HAVE_have_041.mp4,HAVE
WLASL_WE_62776.mp4,WE
ASL_081380748015633-HELLO.mp4,HELLO
ASL_5254351100197965-HELLO.mp4,HELLO
ASL_3064521963954243-seedHAVE.mp4,HAVE
BAI_WANT1_want_022.mp4,WANT1
ASL_21416838482074008-STOP.mp4,STOP
ASL_7699430066397663-GOOD.mp4,GOOD
BAI_GOOD_good_037.mp4,GOOD
ASL_5194308575650113-WHERE.mp4,WHERE
BAI_STOP_stop_013.mp4,STOP
BAI_GOOD_good_036.mp4,GOOD
BAI_YOU_you_025.mp4,YOU
ASL_8699610978899361-YES.mp4,YES
BAI_YOU_you_035.mp4,YOU
ASL_7327271470470507-EAT.mp4,EAT1
ASL_4266956774131161-DRINK.mp4,DRINK1
BAI_WHERE_here_004.mp4,WHERE
ASL_8541893071831477-SLEEP.mp4,SLEEP
BAI_ME_me_014.mp4,ME
BAI_WE_we_016.mp4,WE
WLASL_GOOD_24914.mp4,GOOD
BAI_WE_we_027.mp4,WE
BAI_WHERE_here_001.mp4,WHERE
WLASL_WANT1_62259.mp4,WANT1
BAI_BYE_bye_013.mp4,BYE
BAI_YOU_you_039.mp4,YOU
BAI_WE_we_022.mp4,WE
BAI_SORRY_sorry_038.mp4,SORRY
BAI_NO_no_043.mp4,NO
WLASL_PLEASE_69434.mp4,PLEASE
WLASL_COME_65160.mp4,COME
BAI_COME_become_001.mp4,COME
ASL_913200910487086-HAVE.mp4,HAVE
WLASL_NO_38858.mp4,NO
ASL_48432220527537195-WANT 2.mp4,WANT1
BAI_HELP_help_051.mp4,HELP
BAI_HAVE_have_004.mp4,HAVE
BAI_SORRY_sorry_028.mp4,SORRY
WLASL_NO_38863.mp4,NO
BAI_YES_eyes_017.mp4,YES
BAI_NO_not_013.mp4,NO
ASL_5547769757240029-YOU.mp4,YOU
BAI_COME_come_001.mp4,COME
BAI_NO_not_039.mp4,NO
BAI_EAT1_eat_046.mp4,EAT1
WLASL_NEED_37883.mp4,NEED
ASL_03323585576449206-YOU.mp4,YOU
BAI_NEED_need_019.mp4,NEED
BAI_NO_not_014.mp4,NO
ASL_6892111735827193-NEED.mp4,NEED
BAI_NEED_need_058.mp4,NEED
BAI_WAIT_wait_024.mp4,WAIT
ASL_3304178516222478-NEED.mp4,NEED
ASL_25398273569443774-EAT.mp4,EAT1
BAI_YOU_you_042.mp4,YOU
